   Compiling tools-screensaver-tzk v0.14.0 (C:\Users\Adolf\OneDrive\桌面\WorkSpace\tools-screensaver-tzk)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.18s
     Running unittests src\lib.rs (target\x86_64-pc-windows-msvc\debug\deps\tools_screensaver_tzk-8a90bf960a90b038.exe)

running 1 test
00-TimeDate-800x369-dpi96-p0-SevenSegment-palette.bmp: 4191 nonblack pixels; generation 1
01-TimeDate-800x369-dpi96-p1-SevenSegment-palette.bmp: 4191 nonblack pixels; generation 1
02-TimeDate-800x369-dpi96-p2-SevenSegment-palette.bmp: 4191 nonblack pixels; generation 1
03-TimeDate-800x369-dpi96-p3-SevenSegment-palette.bmp: 4191 nonblack pixels; generation 1
04-TimeDate-800x369-dpi96-p4-SevenSegment-palette.bmp: 4191 nonblack pixels; generation 1
05-TimeDate-800x369-dpi96-p5-SevenSegment-palette.bmp: 4191 nonblack pixels; generation 1
06-TimeDate-800x369-dpi96-p6-SevenSegment-palette.bmp: 4191 nonblack pixels; generation 1
07-TimeDate-800x369-dpi96-p7-SevenSegment-palette.bmp: 4191 nonblack pixels; generation 1
08-TimeDate-1920x1080-dpi96-p2-SevenSegment-size.bmp: 29771 nonblack pixels; generation 1
09-TimeDate-3840x2160-dpi144-p2-SevenSegment-size.bmp: 114112 nonblack pixels; generation 1
10-TimeDate-1080x1920-dpi192-p2-SevenSegment-size.bmp: 24555 nonblack pixels; generation 1
11-TimeDate-320x180-dpi144-p2-SevenSegment-size.bmp: 2061 nonblack pixels; generation 1
12-TimeDate-120x80-dpi288-p2-SevenSegment-size.bmp: 300 nonblack pixels; generation 1
13-TimeDate-800x369-dpi96-p2-Consolas-font.bmp: 3891 nonblack pixels; generation 1
14-TimeDate-800x369-dpi96-p2-MingLiu-font.bmp: 3270 nonblack pixels; generation 1
15-Countdown-800x369-dpi96-p0-SevenSegment-palette.bmp: 68661 nonblack pixels; generation 1
16-Countdown-800x369-dpi96-p1-SevenSegment-palette.bmp: 68661 nonblack pixels; generation 1
17-Countdown-800x369-dpi96-p2-SevenSegment-palette.bmp: 68661 nonblack pixels; generation 1
18-Countdown-800x369-dpi96-p3-SevenSegment-palette.bmp: 68661 nonblack pixels; generation 1
19-Countdown-800x369-dpi96-p4-SevenSegment-palette.bmp: 68661 nonblack pixels; generation 1
20-Countdown-800x369-dpi96-p5-SevenSegment-palette.bmp: 68661 nonblack pixels; generation 1
21-Countdown-800x369-dpi96-p6-SevenSegment-palette.bmp: 68661 nonblack pixels; generation 1
22-Countdown-800x369-dpi96-p7-SevenSegment-palette.bmp: 68661 nonblack pixels; generation 1
23-Countdown-1920x1080-dpi96-p2-SevenSegment-size.bmp: 416553 nonblack pixels; generation 1
24-Countdown-3840x2160-dpi144-p2-SevenSegment-size.bmp: 1668315 nonblack pixels; generation 1
25-Countdown-1080x1920-dpi192-p2-SevenSegment-size.bmp: 139722 nonblack pixels; generation 1
26-Countdown-320x180-dpi144-p2-SevenSegment-size.bmp: 21634 nonblack pixels; generation 1
27-Countdown-120x80-dpi288-p2-SevenSegment-size.bmp: 3012 nonblack pixels; generation 1
28-Countdown-800x369-dpi96-p2-Consolas-font.bmp: 68661 nonblack pixels; generation 1
29-Countdown-800x369-dpi96-p2-MingLiu-font.bmp: 68661 nonblack pixels; generation 1
30-JapanTravel-800x369-dpi96-p0-SevenSegment-palette.bmp: 110376 nonblack pixels; generation 1
